原片材质,原片序号,产品id,产品x坐标,产品y坐标,产品x方向长度,产品y方向长度
YW10-0218S,1,591,58,217,58,217
YW10-0218S,1,275,58,454,58,237
YW10-0218S,1,194,58,756,58,302
YW10-0218S,1,454,58,1118,58,362
YW10-0218S,1,478,58,1480,58,362
YW10-0218S,1,312,58,1860,58,380
YW10-0218S,1,751,58,2242,58,382
YW10-0218S,1,501,116,421,58,421
YW10-0218S,1,88,116,869,58,448
YW10-0218S,1,426,116,1329,58,460
YW10-0218S,1,698,116,1799.5,58,470.5
YW10-0218S,1,643,116,2321.5,58,522
YW10-0218S,1,473,174,577,58,577
YW10-0218S,1,201,174,1167,58,590
YW10-0218S,1,292,174,1799,58,632
YW10-0218S,1,661,174,2435,58,636
YW10-0218S,1,364,232,660,58,660
YW10-0218S,1,422,232,1326,58,666
YW10-0218S,1,75,232,1999,58,673
YW10-0218S,1,141,290,724,58,724
YW10-0218S,1,384,290,1457.1,58,733.1
YW10-0218S,1,343,290,2228.1,58,771
YW10-0218S,1,739,348,801,58,801
YW10-0218S,1,230,348,1613,58,812
YW10-0218S,1,213,348,2434,58,821
YW10-0218S,1,415,406,822,58,822
YW10-0218S,1,736,406,1644,58,822
YW10-0218S,1,131,464,860,58,860
YW10-0218S,1,764,464,1720,58,860
YW10-0218S,1,243,522,882,58,882
YW10-0218S,1,299,522,1780,58,898
YW10-0218S,1,124,580,938,58,938
YW10-0218S,1,128,580,1880,58,942
YW10-0218S,1,144,638,942,58,942
YW10-0218S,1,149,638,1892,58,950
YW10-0218S,1,177,696,1012,58,1012
YW10-0218S,1,648,696,2024,58,1012
YW10-0218S,1,759,754,1165,58,1165
YW10-0218S,1,523,754,2383,58,1218
YW10-0218S,1,180,812,1417,58,1417
YW10-0218S,1,578,870,1460,58,1460
YW10-0218S,1,98,928,1462,58,1462
YW10-0218S,1,119,986,1625,58,1625
YW10-0218S,1,592,1044,1738,58,1738
YW10-0218S,1,575,1102,1878,58,1878
YW10-0218S,1,425,1160,1970,58,1970
YW10-0218S,1,0,1218,2001,58,2001
YW10-0218S,1,469,806.5,1735.5,52.5,318.5
YW10-0218S,1,500,802,1899,48,482
YW10-0218S,1,111,850,1738,38,278
YW10-0218S,1,309,850,1774,38,314
YW10-0218S,1,286,850,1816,38,356
YW10-0218S,1,623,908,1960.5,38,498.5
YW10-0218S,1,174,966,2202,38,577
YW10-0218S,1,729,386,2269,38,625
YW10-0218S,1,257,444,2358,38,638
YW10-0218S,2,153,58,399,58,399
YW10-0218S,2,472,58,947,58,548
YW10-0218S,2,769,58,1607,58,660
YW10-0218S,2,179,58,2325,58,718
YW10-0218S,2,695,116,821,58,821
YW10-0218S,2,130,116,1668,58,847
YW10-0218S,2,649,174,918,58,918
YW10-0218S,2,753,174,1860,58,942
YW10-0218S,2,282,232,1048,58,1048
YW10-0218S,2,685,232,2410,58,1362
YW10-0218S,2,747,290,1462,58,1462
YW10-0218S,2,726,348,1678,58,1678
YW10-0218S,2,541,406,1918,58,1918
YW10-0218S,2,178,464,2028,58,2028
YW10-0218S,2,537,522,2098,58,2098
YW10-0218S,2,497,580,2108,58,2108
YW10-0218S,2,13,638,2161,58,2161
YW10-0218S,2,362,696,2196,58,2196
YW10-0218S,2,671,754,2217,58,2217
YW10-0218S,2,361,812,2292,58,2292
YW10-0218S,2,235,870,2418,58,2418
YW10-0218S,2,356,928,2418,58,2418
YW10-0218S,2,438,270,2228,38,766
YW10-0218S,3,83,158,288,158,288
YW10-0218S,3,340,158,576,158,288
YW10-0218S,3,529,158,864,158,288
YW10-0218S,3,627,158,1152,158,288
YW10-0218S,3,654,158,1440,158,288
YW10-0218S,3,67,158,1778,158,338
YW10-0218S,3,477,158,2116,158,338
YW10-0218S,3,123,316,388,158,388
YW10-0218S,3,193,316,776,158,388
YW10-0218S,3,633,316,1164,158,388
YW10-0218S,3,45,316,1602,158,438
YW10-0218S,3,450,316,2040,158,438
YW10-0218S,3,40,474,488,158,488
YW10-0218S,3,342,474,976,158,488
YW10-0218S,3,378,474,1464,158,488
YW10-0218S,3,481,474,1952,158,488
YW10-0218S,3,163,467.5,2366,151.5,414
YW10-0218S,4,167,118,238,118,238
YW10-0218S,4,184,118,526,118,288
YW10-0218S,4,288,118,814,118,288
YW10-0218S,4,58,118,1152,118,338
YW10-0218S,4,635,118,1490,118,338
YW10-0218S,4,732,118,1828,118,338
YW10-0218S,4,126,118,2216,118,388
YW10-0218S,4,176,236,488,118,488
YW10-0218S,4,251,236,976,118,488
YW10-0218S,4,485,236,1464,118,488
YW10-0218S,4,487,236,1952,118,488
YW10-0218S,4,514,354,488,118,488
YW10-0218S,4,683,354,1466,118,978
YW10-0218S,4,373,324,2307,88,841
YW10-0218S,5,470,58,777,58,777
YW10-0218S,5,673,58,1659,58,882
