FltNum,DptrDate,DptrTime,DptrStn,ArrvDate,ArrvTime,ArrvStn,Comp
FA2,2021/8/12,10:10,PGX,2021/8/12,11:40,NKX,C1F1
FA3,2021/8/12,10:25,PGX,2021/8/12,11:40,NKX,C1F1
FA680,2021/8/11,08:00,NKX,2021/8/11,09:30,PGX,C1F1
FA680,2021/8/12,08:00,NKX,2021/8/12,09:30,PGX,C1F1
FA680,2021/8/13,08:00,NKX,2021/8/13,09:30,PGX,C1F1
FA680,2021/8/14,08:00,NKX,2021/8/14,09:30,PGX,C1F1
FA680,2021/8/15,08:00,NKX,2021/8/15,09:30,PGX,C1F1
FA680,2021/8/16,08:00,NKX,2021/8/16,09:30,PGX,C1F1
FA680,2021/8/17,08:00,NKX,2021/8/17,09:30,PGX,C1F1
FA680,2021/8/18,08:00,NKX,2021/8/18,09:30,PGX,C1F1
FA680,2021/8/19,08:00,NKX,2021/8/19,09:30,PGX,C1F1
FA680,2021/8/20,08:00,NKX,2021/8/20,09:30,PGX,C1F1
FA680,2021/8/21,08:00,NKX,2021/8/21,09:30,PGX,C1F1
FA680,2021/8/22,08:00,NKX,2021/8/22,09:30,PGX,C1F1
FA680,2021/8/23,08:00,NKX,2021/8/23,09:30,PGX,C1F1
FA680,2021/8/24,08:00,NKX,2021/8/24,09:30,PGX,C1F1
FA680,2021/8/25,08:00,NKX,2021/8/25,09:30,PGX,C1F1
FA681,2021/8/11,10:10,PGX,2021/8/11,11:40,NKX,C1F1
FA681,2021/8/12,10:10,PGX,2021/8/12,11:40,NKX,C1F1
FA681,2021/8/13,10:10,PGX,2021/8/13,11:40,NKX,C1F1
FA681,2021/8/14,10:10,PGX,2021/8/14,11:40,NKX,C1F1
FA681,2021/8/15,10:10,PGX,2021/8/15,11:40,NKX,C1F1
FA681,2021/8/16,10:10,PGX,2021/8/16,11:40,NKX,C1F1
FA681,2021/8/17,10:10,PGX,2021/8/17,11:40,NKX,C1F1
FA681,2021/8/18,10:10,PGX,2021/8/18,11:40,NKX,C1F1
FA681,2021/8/19,10:10,PGX,2021/8/19,11:40,NKX,C1F1
FA681,2021/8/20,10:10,PGX,2021/8/20,11:40,NKX,C1F1
FA681,2021/8/21,10:10,PGX,2021/8/21,11:40,NKX,C1F1
FA681,2021/8/22,10:10,PGX,2021/8/22,11:40,NKX,C1F1
FA681,2021/8/23,10:10,PGX,2021/8/23,11:40,NKX,C1F1
FA681,2021/8/24,10:10,PGX,2021/8/24,11:40,NKX,C1F1
FA681,2021/8/25,10:10,PGX,2021/8/25,11:40,NKX,C1F1
FA812,2021/8/11,12:20,NKX,2021/8/11,14:05,PDK,C1F1
FA812,2021/8/12,12:20,NKX,2021/8/12,14:05,PDK,C1F1
FA812,2021/8/13,12:20,NKX,2021/8/13,14:05,PDK,C1F1
FA812,2021/8/14,12:20,NKX,2021/8/14,14:05,PDK,C1F1
FA812,2021/8/15,12:20,NKX,2021/8/15,14:05,PDK,C1F1
FA812,2021/8/16,12:20,NKX,2021/8/16,14:05,PDK,C1F1
FA812,2021/8/17,12:20,NKX,2021/8/17,14:05,PDK,C1F1
FA812,2021/8/18,12:20,NKX,2021/8/18,14:05,PDK,C1F1
FA812,2021/8/19,12:20,NKX,2021/8/19,14:05,PDK,C1F1
FA812,2021/8/20,12:20,NKX,2021/8/20,14:05,PDK,C1F1
FA812,2021/8/21,12:20,NKX,2021/8/21,14:05,PDK,C1F1
FA812,2021/8/22,12:20,NKX,2021/8/22,14:05,PDK,C1F1
FA812,2021/8/23,12:20,NKX,2021/8/23,14:05,PDK,C1F1
FA812,2021/8/24,12:20,NKX,2021/8/24,14:05,PDK,C1F1
FA812,2021/8/25,12:20,NKX,2021/8/25,14:05,PDK,C1F1
FA813,2021/8/11,14:50,PDK,2021/8/11,16:40,NKX,C1F1
FA813,2021/8/12,14:50,PDK,2021/8/12,16:40,NKX,C1F1
FA813,2021/8/13,14:50,PDK,2021/8/13,16:40,NKX,C1F1
FA813,2021/8/14,14:50,PDK,2021/8/14,16:40,NKX,C1F1
FA813,2021/8/15,14:50,PDK,2021/8/15,16:40,NKX,C1F1
FA813,2021/8/16,14:50,PDK,2021/8/16,16:40,NKX,C1F1
FA813,2021/8/17,14:50,PDK,2021/8/17,16:40,NKX,C1F1
FA813,2021/8/18,14:50,PDK,2021/8/18,16:40,NKX,C1F1
FA813,2021/8/19,14:50,PDK,2021/8/19,16:40,NKX,C1F1
FA813,2021/8/20,14:50,PDK,2021/8/20,16:40,NKX,C1F1
FA813,2021/8/21,14:50,PDK,2021/8/21,16:40,NKX,C1F1
FA813,2021/8/22,14:50,PDK,2021/8/22,16:40,NKX,C1F1
FA813,2021/8/23,14:50,PDK,2021/8/23,16:40,NKX,C1F1
FA813,2021/8/24,14:50,PDK,2021/8/24,16:40,NKX,C1F1
FA813,2021/8/25,14:50,PDK,2021/8/25,16:40,NKX,C1F1
FA854,2021/8/11,17:20,NKX,2021/8/11,19:00,CTH,C1F1
FA854,2021/8/12,13:50,NKX,2021/8/12,15:30,CTH,C1F1
FA854,2021/8/13,13:50,NKX,2021/8/13,15:30,CTH,C1F1
FA854,2021/8/14,13:50,NKX,2021/8/14,15:30,CTH,C1F1
FA854,2021/8/15,13:50,NKX,2021/8/15,15:30,CTH,C1F1
FA854,2021/8/16,13:50,NKX,2021/8/16,15:30,CTH,C1F1
FA854,2021/8/17,13:50,NKX,2021/8/17,15:30,CTH,C1F1
FA854,2021/8/18,13:50,NKX,2021/8/18,15:30,CTH,C1F1
FA854,2021/8/19,13:50,NKX,2021/8/19,15:30,CTH,C1F1
