员工号,航段次序,航班号,出发日期,出发时间,出发机场,到达日期,到达时间,到达机场,实际资格
A0001,1,FA681,8/11/2021,0.423611111,235,8/11/2021,0.486111111,234,C
A0012,1,FA681,8/11/2021,0.423611111,235,8/11/2021,0.486111111,234,F
A0001,2,FA812,8/11/2021,0.513888889,234,8/11/2021,0.586805556,236,C
A0012,2,FA812,8/11/2021,0.513888889,234,8/11/2021,0.586805556,236,F
A0001,3,FA854,8/11/2021,0.722222222,234,8/11/2021,0.791666667,237,C
A0012,3,FA854,8/11/2021,0.722222222,234,8/11/2021,0.791666667,237,F
A0001,4,FA855,8/11/2021,0.822916667,237,8/11/2021,0.895833333,234,C
A0012,4,FA855,8/11/2021,0.822916667,237,8/11/2021,0.895833333,234,F
A0001,5,FA872,8/12/2021,0.329861111,234,8/12/2021,0.375,237,C
A0012,5,FA872,8/12/2021,0.329861111,234,8/12/2021,0.375,237,F
A0001,6,FA873,8/12/2021,0.402777778,237,8/12/2021,0.451388889,234,C
A0012,6,FA873,8/12/2021,0.402777778,237,8/12/2021,0.451388889,234,F
A0001,7,FA884,8/12/2021,0.479166667,234,8/12/2021,0.576388889,237,C
A0012,7,FA884,8/12/2021,0.479166667,234,8/12/2021,0.576388889,237,F
A0001,8,FA885,8/12/2021,0.604166667,237,8/12/2021,0.701388889,234,C
A0012,8,FA885,8/12/2021,0.604166667,237,8/12/2021,0.701388889,234,F
A0001,9,FA872,8/13/2021,0.329861111,234,8/13/2021,0.375,237,C
A0012,9,FA872,8/13/2021,0.329861111,234,8/13/2021,0.375,237,F
A0001,10,FA873,8/13/2021,0.402777778,237,8/13/2021,0.451388889,234,C
A0012,10,FA873,8/13/2021,0.402777778,237,8/13/2021,0.451388889,234,F
A0001,11,FA884,8/13/2021,0.479166667,234,8/13/2021,0.576388889,237,C
A0012,11,FA884,8/13/2021,0.479166667,234,8/13/2021,0.576388889,237,F
A0001,12,FA885,8/13/2021,0.604166667,237,8/13/2021,0.701388889,234,C
A0012,12,FA885,8/13/2021,0.604166667,237,8/13/2021,0.701388889,234,F
A0001,13,FA890,8/14/2021,0.3125,234,8/14/2021,0.409722222,237,C
A0012,13,FA890,8/14/2021,0.3125,234,8/14/2021,0.409722222,237,F
A0001,14,FA680,8/14/2021,0.333333333,234,8/14/2021,0.395833333,235,C
A0012,14,FA680,8/14/2021,0.333333333,234,8/14/2021,0.395833333,235,F
A0001,15,FA891,8/14/2021,0.4375,237,8/14/2021,0.534722222,234,C
A0012,15,FA891,8/14/2021,0.4375,237,8/14/2021,0.534722222,234,F
A0001,16,FA854,8/14/2021,0.576388889,234,8/14/2021,0.645833333,237,C
A0012,16,FA854,8/14/2021,0.576388889,234,8/14/2021,0.645833333,237,F
A0001,17,FA855,8/14/2021,0.673611111,237,8/14/2021,0.746527778,234,C
A0012,17,FA855,8/14/2021,0.673611111,237,8/14/2021,0.746527778,234,F
A0001,18,FA864,8/14/2021,0.729166667,234,8/14/2021,0.802083333,237,C
A0012,18,FA864,8/14/2021,0.729166667,234,8/14/2021,0.802083333,237,F
A0001,19,FA872,8/15/2021,0.329861111,234,8/15/2021,0.375,237,C
